match ( a:Student) , (b:Person) where a.ID = 118784412 and b.ID =118784412 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 513110141 and b.ID =513110141 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 513729696 and b.ID =513729696 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 550658107 and b.ID =550658107 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 587735656 and b.ID =587735656 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 590987789 and b.ID =590987789 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 601496044 and b.ID =601496044 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 644488789 and b.ID =644488789 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 658579865 and b.ID =658579865 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 664353912 and b.ID =664353912 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 696302689 and b.ID =696302689 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 712524758 and b.ID =712524758 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 712952591 and b.ID =712952591 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 722131306 and b.ID =722131306 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 737972250 and b.ID =737972250 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 743991555 and b.ID =743991555 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 750913239 and b.ID =750913239 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 774885901 and b.ID =774885901 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 785103478 and b.ID =785103478 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 785273479 and b.ID =785273479 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 785811329 and b.ID =785811329 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 787422802 and b.ID =787422802 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 793034333 and b.ID =793034333 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 801166066 and b.ID =801166066 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 803024290 and b.ID =803024290 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 812073765 and b.ID =812073765 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 831142613 and b.ID =831142613 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 845037919 and b.ID =845037919 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 850631208 and b.ID =850631208 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 862952924 and b.ID =862952924 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 867910658 and b.ID =867910658 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 876550324 and b.ID =876550324 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 885469446 and b.ID =885469446 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 895255243 and b.ID =895255243 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 901511548 and b.ID =901511548 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 905922853 and b.ID =905922853 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 907425648 and b.ID =907425648 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 909334701 and b.ID =909334701 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 916916939 and b.ID =916916939 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 930231660 and b.ID =930231660 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 952145559 and b.ID =952145559 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 956234659 and b.ID =956234659 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 965882492 and b.ID =965882492 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 973071948 and b.ID =973071948 create (a) -  [r:s2p]-> (b);

match ( a:Faculty) , (b:Person) where a.ID = 201586985 and b.ID =201586985 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 386167477 and b.ID =386167477 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 463249547 and b.ID =463249547 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 466388906 and b.ID =466388906 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 555010131 and b.ID =555010131 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 685744439 and b.ID =685744439 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 696335701 and b.ID =696335701 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 836826630 and b.ID =836826630 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 961874958 and b.ID =961874958 create (a) -  [r:f2p]-> (b);
match ( a:Faculty) , (b:Person) where a.ID = 997111094 and b.ID =997111094 create (a) -  [r:f2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 980102825 and b.ID =980102825 create (a) -  [r:s2p]-> (b);
match ( a:Student) , (b:Person) where a.ID = 480293439 and b.ID =480293439 create (a) -  [r:s2p]-> (b);

match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =118784412 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =124208644 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =131838016 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =143293833 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =163728111 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =164500920 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =164776911 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =170815037 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =185141262 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =191083779 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =203745018 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =212976207 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =222105935 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =224620876 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =232820149 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 696335701 and b.ID =252533260 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 696335701 and b.ID =260369148 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =261812056 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =262891588 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =271978135 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =273277984 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =279702622 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 961874958 and b.ID =285719425 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =290986112 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =296669559 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =302335678 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 961874958 and b.ID =308635036 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =315967897 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =328718420 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =332012037 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =340502961 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =363200537 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =365774792 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 696335701 and b.ID =382109560 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =387215322 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =391910519 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =406746417 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =409508678 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =419180204 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =432180765 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =449976666 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =466094162 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 961874958 and b.ID =467545237 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 961874958 and b.ID =477453864 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =483223789 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =483727101 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =485619193 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =490649143 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =495490053 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 696335701 and b.ID =500094214 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =501674545 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =504013895 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 696335701 and b.ID =513110141 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =513729696 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 696335701 and b.ID =550658107 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =587735656 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =590987789 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =601496044 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =644488789 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =658579865 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =664353912 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =696302689 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =712524758 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =712952591 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =722131306 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =737972250 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =743991555 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =750913239 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =774885901 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =785103478 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =785273479 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =785811329 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =787422802 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 961874958 and b.ID =793034333 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 685744439 and b.ID =801166066 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =803024290 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =812073765 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =831142613 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =845037919 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =850631208 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =862952924 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =867910658 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =876550324 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 961874958 and b.ID =885469446 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =895255243 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 201586985 and b.ID =901511548 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =905922853 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 555010131 and b.ID =907425648 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =909334701 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 696335701 and b.ID =916916939 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =930231660 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 836826630 and b.ID =952145559 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 997111094 and b.ID =956234659 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 961874958 and b.ID =965882492 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 466388906 and b.ID =973071948 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 463249547 and b.ID =980102825 create (a) -  [r:mentor]-> (b);
match ( a:Faculty) , (b:Student) where a.ID = 386167477 and b.ID =480293439 create (a) -  [r:mentor]-> (b);

match ( a:Faculty) , (b:Offering) where a.ID = 201586985 and b.ID =1 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 201586985 and b.ID =2 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 386167477 and b.ID =3 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 386167477 and b.ID =4 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 463249547 and b.ID =5 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 685744439 and b.ID =6 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 696335701 and b.ID =7 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 696335701 and b.ID =8 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 696335701 and b.ID =9 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 836826630 and b.ID =10 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 836826630 and b.ID =11 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 961874958 and b.ID =12 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 961874958 and b.ID =13 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 997111094 and b.ID =14 create (a) -  [r:teach]-> (b);
match ( a:Faculty) , (b:Offering) where a.ID = 997111094 and b.ID =15 create (a) -  [r:teach]-> (b);

match ( a:Offering) , (b:Course) where a.ID = 1 and b.ID =722 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 2 and b.ID =822 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 3 and b.ID =903 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 4 and b.ID =113 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 5 and b.ID =113 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 6 and b.ID =123 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 7 and b.ID =033 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 8 and b.ID =133 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 9 and b.ID =243 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 10 and b.ID =243 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 11 and b.ID =253 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 12 and b.ID =253 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 13 and b.ID =363 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 14 and b.ID =164 create (a) -  [r:belong]-> (b);
match ( a:Offering) , (b:Course) where a.ID = 15 and b.ID =115 create (a) -  [r:belong]-> (b);

match ( a:Course) , (b:Course) where a.ID = 822 and b.ID =722 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 903 and b.ID =822 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 113 and b.ID =822 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 123 and b.ID =113 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 033 and b.ID =822 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 133 and b.ID =822 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 243 and b.ID =822 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 253 and b.ID =822 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 363 and b.ID =113 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 164 and b.ID =113 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 115 and b.ID =113 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 113 and b.ID =033 create (a) -  [r:preReqs]-> (b);
match ( a:Course) , (b:Course) where a.ID = 164 and b.ID =363 create (a) -  [r:preReqs]-> (b);

match ( a:Student) , (b:Offering) where a.ID = 191083779 and b.ID =1 create (a) -  [r:take{ID:'Enrollment002' , Grade:'A-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 224620876 and b.ID =1 create (a) -  [r:take{ID:'Enrollment003' , Grade:'C-'}]-> (b);
match ( a:Student) , (b:Offering) where a.ID = 261812056 and b.ID =1 create (a) -  [r:take{ID:'Enrollment004' , Grade:'C'}]-> (b);
